sample_id,sample_date,k,no3_n,mg,ca,nh4_n
Q1,1988-01-05,0.76,132,2.66,4.06,19
Q1,1988-01-12,0.77,134,2.61,4.08,18
Q1,1988-01-19,0.75,125,2.67,4.16,21
Q1,1988-01-26,0.74,123,2.85,4.41,14
Q1,1988-01-29,0.86,77,1.48,2.4,21
Q1,1988-01-29,0.83,81,1.35,2.06,31
Q1,1988-01-29,0.91,281,1.64,2.65,27
Q1,1988-01-29,0.84,267,1.41,2.63,24
Q1,1988-01-29,0.86,242,1.59,2.67,21
Q1,1988-02-02,0.76,138,1.71,2.78,80
Q1,1988-02-02,0.79,168,1.62,2.57,17
Q1,1988-02-03,NA,NA,NA,NA,NA
Q1,1988-02-04,NA,NA,NA,NA,NA
Q1,1988-02-09,0.8,149,2.73,4.09,54
Q1,1988-02-10,NA,NA,NA,NA,NA
Q1,1988-02-16,0.77,113,2.67,4.04,20
Q1,1988-02-23,0.85,152,2.94,4.39,28
Q1,1988-03-01,0.81,144,2.96,4.31,18
Q1,1988-03-08,0.5,144,2.12,3.89,25
Q1,1988-03-15,0.7,148,2.72,4.02,34
Q1,1988-03-23,0.73,144,2.76,4.05,13
Q1,1988-03-29,0.97,291,1.48,3.16,8
Q1,1988-03-29,1.13,283,1.47,3.22,7
Q1,1988-03-29,0.86,239,1.7,2.72,10
Q1,1988-03-29,1.07,291,1.09,1.31,20
Q1,1988-03-29,1.07,300,1.11,1.29,8
Q1,1988-03-29,1.17,261,1.49,3.7,13
Q1,1988-03-29,1.11,265,1.16,1.38,31
Q1,1988-03-29,1.06,252,1.19,1.34,16
Q1,1988-04-05,0.82,135,2.31,2.75,26
Q1,1988-04-12,0.71,141,2.77,4.22,34
Q1,1988-04-19,0.85,150,2.57,3.82,16
Q1,1988-04-26,0.74,142,2.87,4.3,28
Q1,1988-05-03,0.75,139,2.82,4.18,65
Q1,1988-05-10,1.19,142,2.24,3.6,69
Q1,1988-05-10,NA,NA,NA,NA,NA
Q1,1988-05-10,NA,NA,NA,NA,NA
Q1,1988-05-10,NA,NA,NA,NA,NA
Q1,1988-05-10,1.2,203,1.44,2.58,10
Q1,1988-05-17,NA,148,1.12,1.12,237
Q1,1988-05-24,0.75,149,1.2,1.34,63
Q1,1988-05-31,0.9,156,2.57,3.16,61
Q1,1988-06-07,0.8,147,2.91,3.58,59
Q1,1988-06-14,0.79,NA,2.85,3.53,68
Q1,1988-06-21,0.81,NA,1.95,2.66,158
Q1,1988-06-28,0.71,NA,2.71,4.87,NA
Q1,1988-07-05,0.78,NA,2.84,3.41,NA
Q1,1988-07-12,NA,NA,0.54,NA,NA
Q1,1988-07-19,0.73,NA,1.84,2.54,NA
Q1,1988-07-22,0.82,NA,2.47,3.2,NA
Q1,1988-07-26,NA,NA,NA,NA,NA
Q1,1988-07-26,0.71,NA,1.65,2.43,NA
Q1,1988-08-02,0.73,NA,2.9,3.48,NA
Q1,1988-08-09,0.81,NA,2.92,3.56,NA
Q1,1988-08-16,0.84,NA,2.85,3.49,16
Q1,1988-08-23,0.87,135,2.71,3.95,NA
Q1,1988-08-24,0.76,8,0.86,1.23,NA
Q1,1988-08-24,NA,7,NA,NA,NA
Q1,1988-08-24,0.77,NA,NA,1.79,NA
Q1,1988-08-24,0.48,11,0.47,0.75,NA
Q1,1988-08-24,0.9,10,0.79,1.32,NA
Q1,1988-08-30,0.78,150,2.62,3.29,NA
Q1,1988-09-06,0.69,120,2.76,3.9,15
Q1,1988-09-13,0.79,192,1.53,0.7,NA
Q1,1988-09-20,0.75,150,2.64,3.75,47
Q1,1988-09-27,0.71,149,2.66,4.21,NA
Q1,1988-10-04,0.73,43,2.09,3.05,59
Q1,1988-10-11,0.75,151,2.58,5.02,49
Q1,1988-10-18,NA,154,NA,NA,46
Q1,1988-10-25,0.88,146,2.56,3.97,NA
Q1,1988-11-01,0.86,143,2.72,4.28,NA
Q1,1988-11-07,0.87,137,2.73,4.34,NA
Q1,1988-11-15,0.99,130,2.68,4.22,NA
Q1,1988-11-22,0.86,139,2.31,3.82,NA
Q1,1988-11-29,0.82,139,2.8,4.2,NA
Q1,1988-12-06,0.82,139,2.5,4.24,NA
Q1,1988-12-13,1.05,149,2.65,4.23,NA
Q1,1988-12-20,0.93,156,2.75,4.26,NA
Q1,1988-12-27,0.93,156,2.68,4.15,NA
Q1,1989-01-03,0.23,NA,0.49,NA,NA
Q1,1989-01-10,0.97,221,2.49,4.09,NA
Q1,1989-01-17,0.99,10,2.73,4.43,NA
Q1,1989-01-24,0.96,155,2.79,4.4,NA
Q1,1989-01-31,0.99,171,2.87,4.48,NA
Q1,1989-02-07,0.95,176,2.78,4.5,NA
Q1,1989-02-14,0.78,179,2.94,4.32,NA
Q1,1989-02-21,0.85,159,2.77,4.18,NA
Q1,1989-02-28,0.94,159,2.64,3.94,NA
Q1,1989-03-07,0.83,152,2.91,4.29,NA
Q1,1989-03-09,NA,NA,NA,NA,NA
Q1,1989-03-14,NA,10,NA,NA,NA
Q1,1989-03-14,0.89,NA,2.62,4.1,NA
Q1,1989-03-21,0.79,148,2.88,4.05,NA
Q1,1989-03-28,0.79,147,2.82,3.98,NA
Q1,1989-04-04,0.82,146,2.76,3.51,NA
Q1,1989-04-11,0.84,143,2.38,4.29,NA
Q1,1989-04-18,0.78,114,2.79,4.92,NA
Q1,1989-04-25,0.88,147,2.74,4.92,NA
Q1,1989-05-02,0.91,135,2.8,4.96,NA
Q1,1989-05-09,0.99,148,2.61,4.62,NA
Q1,1989-05-16,0.89,149,2.87,4.75,NA
Q1,1989-05-23,0.86,142,2.89,4.81,NA
Q1,1989-05-30,0.88,144,2.96,4.74,NA
Q1,1989-06-06,1.4,134,4.97,5.22,NA
Q1,1989-06-13,0.82,129,2.06,4.83,NA
Q1,1989-06-20,0.81,141,3.08,4.3,NA
Q1,1989-06-27,0.83,161,3.15,4.53,NA
Q1,1989-07-05,0.89,10,1.26,2.4,NA
Q1,1989-07-11,1.02,123,2.95,5.05,NA
Q1,1989-07-18,1.02,NA,2.79,4.93,NA
Q1,1989-07-26,0.95,119,2.6,4.41,NA
Q1,1989-08-01,0.92,134,2.77,4.3,NA
Q1,1989-08-08,0.99,91,2.99,4.61,NA
Q1,1989-08-15,0.98,95,3.09,4.47,NA
Q1,1989-08-22,0.9,200,1.33,1.22,NA
Q1,1989-08-29,0.9,36,2.66,4.52,NA
Q1,1989-09-05,0.87,22,2.96,4.75,NA
Q1,1989-09-12,0.91,NA,2.94,4.22,NA
Q1,1989-09-20,NA,NA,NA,NA,NA
Q1,1989-09-22,0.99,10,2.48,3.88,NA
Q1,1989-09-26,1.27,NA,2.63,3.93,NA
Q1,1989-09-26,1.22,NA,2.57,3.9,NA
Q1,1989-10-03,0.98,NA,2.83,4.24,NA
Q1,1989-10-05,1.26,NA,NA,NA,NA
Q1,1989-10-10,0.91,89,2.87,4.31,NA
Q1,1989-10-17,1.04,NA,2.92,4.42,NA
Q1,1989-10-24,1.19,251,2.95,4.48,NA
Q1,1989-10-31,1.23,338,3.97,4.14,NA
Q1,1989-11-07,1.66,420,3.13,4.25,NA
Q1,1989-11-08,2.63,1365,3.1,4.24,NA
Q1,1989-11-14,1.33,291,3.13,4.31,NA
Q1,1989-11-21,1.13,156,3.07,4.3,NA
Q1,1989-11-28,0.93,185,3.19,5.52,NA
Q1,1989-12-05,0.82,147,3.19,5.69,NA
Q1,1989-12-12,0.83,164,3.29,5.91,NA
Q1,1989-12-19,0.8,148,3.24,6.04,NA
Q1,1989-12-26,0.96,27,3.06,6.78,NA
Q1,1990-01-02,2.98,NA,3.19,5.15,NA
Q1,1990-01-09,0.95,38,3.28,5.9,NA
Q1,1990-01-16,1,73,3.37,6.13,NA
Q1,1990-01-23,1.05,10,3.23,5.59,NA
Q1,1990-01-30,1.02,17,3.27,6.01,NA
Q1,1990-02-06,0.97,156,3.22,6.02,NA
Q1,1990-02-13,1.08,212,3.49,6.01,NA
Q1,1990-02-20,1.21,267,3.4,5.85,NA
Q1,1990-02-27,1.16,171,3.46,5.97,NA
Q1,1990-03-06,0.94,119,3.48,6.09,NA
Q1,1990-03-13,2.25,NA,1.82,3.05,NA
Q1,1990-03-20,1.29,490,3.25,5.58,NA
Q1,1990-03-27,1.19,259,3.11,5.34,NA
Q1,1990-04-03,1.03,NA,3.26,5.54,NA
Q1,1990-04-10,0.95,8,3.39,5.85,NA
Q1,1990-04-17,0.94,42,3.29,5.81,NA
Q1,1990-04-24,0.97,53,3.35,5.96,NA
Q1,1990-04-25,1.71,999,0.49,0.66,NA
Q1,1990-04-25,2.1,1468,0.65,0.88,NA
Q1,1990-04-25,2.3,1413,0.59,0.83,NA
Q1,1990-04-26,1.49,243,2.72,4.23,NA
Q1,1990-05-01,1.09,193,3.38,5.97,NA
Q1,1990-05-08,1.15,189,3.24,5.48,NA
Q1,1990-05-10,1.83,737,1.53,2.51,NA
Q1,1990-05-15,1.14,204,3.15,5.42,NA
Q1,1990-05-22,1.14,163,3.36,5.84,NA
Q1,1990-05-29,1.24,142,3.29,5.4,NA
Q1,1990-06-05,1.16,10,3.08,5.25,NA
Q1,1990-06-12,1.19,154,3.21,5.75,NA
Q1,1990-06-19,1.24,170,3.44,5.56,NA
Q1,1990-06-26,1.29,203,3.09,5.07,NA
Q1,1990-07-03,1,109,3.71,6.39,NA
Q1,1990-07-10,1.03,119,3.49,5.94,NA
Q1,1990-07-17,0.93,77,3.54,6.18,NA
Q1,1990-07-24,1.7,445,1.92,3.13,NA
Q1,1990-07-31,0.86,7,3.62,6.18,NA
Q1,1990-08-07,0.89,49,3.65,6.38,NA
Q1,1990-08-14,1.29,250,2.96,4.75,NA
Q1,1990-08-21,0.86,90,3.44,6.13,NA
Q1,1990-08-28,0.78,10,3.51,6.04,NA
Q1,1990-09-04,0.78,10,3.15,6.06,NA
Q1,1990-09-11,0.76,NA,3.47,6.13,NA
Q1,1990-09-18,0.79,NA,3.36,5.88,NA
Q1,1990-09-25,0.81,NA,3.33,6.21,NA
Q1,1990-10-02,1,76,2.55,4.99,NA
Q1,1990-10-09,0.98,48,3.08,5.65,NA
Q1,1990-10-16,0.87,9,3.49,5.55,NA
Q1,1990-10-23,0.95,67,3.16,5.19,NA
Q1,1990-10-30,1.19,130,1.6,2.64,NA
Q1,1990-11-06,1.04,257,2.94,4.63,NA
Q1,1990-11-13,0.97,113,3.27,5.05,NA
Q1,1990-11-20,0.85,75,3.32,5.03,NA
Q1,1990-11-27,0.95,142,3,4.7,NA
Q1,1990-12-04,1.31,236,1.57,2.65,NA
Q1,1990-12-04,0.96,8,2.89,4.94,NA
Q1,1990-12-11,0.78,7,3.25,5.69,NA
Q1,1990-12-14,2.14,300,1.65,2.87,NA
Q1,1990-12-18,0.69,87,3.24,5.64,NA
Q1,1990-12-25,0.86,121,3.25,5.65,NA
Q1,1990-12-31,1.23,233,2.37,3.96,NA
Q1,1991-01-08,1.07,131,2.8,4.89,NA
Q1,1991-01-15,0.79,NA,3.65,6.78,NA
Q1,1991-01-22,0.67,176,3.36,5.91,NA
Q1,1991-01-29,0.77,188,3.3,6.18,NA
Q1,1991-02-05,0.83,NA,3.01,5.4,NA
Q1,1991-02-12,0.8,28,3.57,6.39,NA
Q1,1991-02-19,1.12,13,2.41,4.27,NA
Q1,1991-02-26,0.86,89,3.36,5.37,NA
Q1,1991-03-05,0.7,74,3.25,5.96,NA
Q1,1991-03-12,0.79,47,3.1,5.8,NA
Q1,1991-03-19,0.81,158,3.25,6.1,NA
Q1,1991-03-22,NA,NA,NA,NA,NA
Q1,1991-03-26,0.71,113,3.1,5.84,NA
Q1,1991-04-02,0.75,78,3.27,5.99,NA
Q1,1991-04-09,0.77,36,3.13,5.59,NA
Q1,1991-04-15,0.9,23,3.01,5.25,NA
Q1,1991-04-23,0.93,19,3.14,5.51,NA
Q1,1991-04-30,0.78,31,1.92,3.13,NA
Q1,1991-05-07,0.89,70,3,5.62,NA
Q1,1991-05-14,0.96,10,3.01,5.76,NA
Q1,1991-05-21,0.89,10,3.09,5.4,NA
Q1,1991-05-28,0.89,22,3.11,5.26,NA
Q1,1991-05-31,0.92,NA,3.06,5.21,NA
Q1,1991-06-01,NA,NA,NA,NA,NA
Q1,1991-06-04,0.92,136,3.06,5.26,NA
Q1,1991-06-11,1.15,73,3.14,5.36,NA
Q1,1991-06-18,0.87,55,3.01,5.36,NA
Q1,1991-06-25,0.92,NA,3.08,5.14,NA
Q1,1991-07-02,1.17,63,3.09,5.01,NA
Q1,1991-07-09,0.89,69,2.82,5.28,NA
Q1,1991-07-16,0.52,10,3.17,5.86,NA
Q1,1991-07-23,0.25,10,3.42,5.89,NA
Q1,1991-07-30,0.69,10,3.32,5.86,NA
Q1,1991-08-06,0.83,10,4.17,6.07,NA
Q1,1991-08-13,0.74,NA,4.32,6.13,NA
Q1,1991-08-20,0.79,17,4.3,7.07,NA
Q1,1991-08-27,0.92,15,3.25,5.41,NA
Q1,1991-08-27,1.42,130,1.7,2.86,NA
Q1,1991-09-03,0.95,69,3.36,5.27,NA
Q1,1991-09-10,2.56,75,7,12.1,NA
Q1,1991-09-17,0.97,31,3.17,4.98,NA
Q1,1991-09-24,0.99,65,3.4,5.6,NA
Q1,1991-10-01,0.97,83,3.24,4.87,NA
Q1,1991-10-08,1.11,69,3.45,5.15,NA
Q1,1991-10-15,0.97,81,3.27,5.09,NA
Q1,1991-10-22,0.79,74,3.71,5.22,NA
Q1,1991-10-29,0.73,54,3.51,4.8,NA
Q1,1991-11-05,1.15,100,2.57,4.88,NA
Q1,1991-11-07,1.77,44,1.19,1.55,NA
Q1,1991-11-08,1.2,57,1.49,2.17,NA
Q1,1991-11-12,1.33,150,3.46,5.29,NA
Q1,1991-11-18,0.94,85,3.3,6.25,NA
Q1,1991-11-22,1.52,104,1.33,1.94,NA
Q1,1991-11-26,1.21,145,3.04,4.56,NA
Q1,1991-12-03,1.1,100,2.53,3.62,NA
Q1,1991-12-10,0.99,338,3.03,4.81,NA
Q1,1991-12-17,1.05,167,3.07,4.62,NA
Q1,1991-12-23,1.05,164,3.08,5.86,NA
Q1,1991-12-30,1.09,NA,3.37,5.81,NA
Q1,1992-01-07,1.31,216,2.82,4.82,NA
Q1,1992-01-14,1.18,200,3.15,5.59,NA
Q1,1992-01-21,1.35,177,3.32,5.68,NA
Q1,1992-01-28,1.29,171,3.16,5.47,NA
Q1,1992-02-04,1.3,324,2.29,2.81,NA
Q1,1992-02-06,1.59,17,2.3,4.01,NA
Q1,1992-02-11,1.04,101,3.33,4.77,NA
Q1,1992-02-18,1.01,291,3.22,5.78,NA
Q1,1992-02-25,0.99,138,3.47,5.75,NA
Q1,1992-03-03,1.13,174,3.84,8.48,NA
Q1,1992-03-10,1.06,10,3.15,5.11,NA
Q1,1992-03-17,1.1,133,3.3,6.08,NA
Q1,1992-03-24,1.01,NA,3.22,5.5,NA
Q1,1992-04-01,1.56,87,2.95,4.48,NA
Q1,1992-04-07,0.75,36,5.53,8.77,NA
Q1,1992-04-14,1.03,11,3.22,5.76,NA
Q1,1992-04-21,1.37,49,3.53,6.85,NA
Q1,1992-04-28,0.44,30,2.37,4.24,NA
Q1,1992-05-05,1.07,27,3.13,5.32,NA
Q1,1992-05-12,0.97,137,3.37,5.64,NA
Q1,1992-05-19,0.92,128,3.28,5.3,NA
Q1,1992-05-26,1.35,NA,2.54,4.21,NA
Q1,1992-06-02,1.34,66,1.49,2.24,NA
Q1,1992-06-09,1,10,3.09,5.32,NA
Q1,1992-06-16,1.21,27,1.58,2.54,NA
Q1,1992-06-23,0.98,32,2.46,3.92,NA
Q1,1992-06-30,1.15,31,3.27,5.49,NA
Q1,1992-07-07,1.14,111,3.32,5.58,NA
Q1,1992-07-14,1.32,41,3.68,6.34,NA
Q1,1992-07-21,1.09,NA,3.4,5.72,NA
Q1,1992-07-28,1.18,148,3.48,5.94,NA
Q1,1992-08-04,1.11,359,3.41,6.04,NA
Q1,1992-08-11,1.13,26,1.9,3.06,NA
Q1,1992-08-18,1.09,27,3.34,5.98,NA
Q1,1992-08-25,1.11,382,3.41,6.31,NA
Q1,1992-09-01,1,10,3.77,6.51,NA
Q1,1992-09-08,1.17,10,2.39,4.24,NA
Q1,1992-09-15,1.36,16,4.61,7.98,NA
Q1,1992-09-22,1.06,10,2.93,5.03,NA
Q1,1992-09-29,1,84,3.37,6.1,NA
Q1,1992-10-06,0.95,288,3.54,6.4,NA
Q1,1992-10-13,1.27,NA,4.27,7.35,NA
Q1,1992-10-20,0.87,56,3.45,6.16,NA
Q1,1992-10-27,0.91,NA,3.33,6.03,NA
Q1,1992-11-03,1.04,10,3.08,5.47,NA
Q1,1992-11-10,1.11,135,2.22,3.58,NA
Q1,1992-11-17,0.41,20,1.06,3.02,NA
Q1,1992-11-24,1.14,16,3.15,5.3,NA
Q1,1992-12-01,1.19,9,2.92,5.15,NA
Q1,1992-12-08,1.06,15,3.16,5.11,NA
Q1,1992-12-15,0.41,26,1.31,3.97,NA
Q1,1992-12-22,NA,NA,NA,NA,NA
Q1,1992-12-22,NA,NA,NA,NA,NA
Q1,1992-12-22,1.25,NA,2.75,4.63,NA
Q1,1992-12-29,1.05,NA,2.81,4.66,NA
Q1,1993-01-05,1.44,NA,4.25,7.11,NA
Q1,1993-01-12,1.14,NA,2.98,5.17,NA
Q1,1993-01-19,1.14,NA,2.9,4.28,NA
Q1,1993-01-26,1.18,NA,2.73,4.01,NA
Q1,1993-02-02,1.07,NA,3.19,4.67,NA
Q1,1993-02-09,1,NA,3.15,4.78,NA
Q1,1993-02-16,1.09,NA,3.15,4.84,NA
Q1,1993-02-23,0.91,NA,3.11,4.77,NA
Q1,1993-03-02,1.24,20,3.17,5.15,NA
Q1,1993-03-09,1.1,194,3.81,6.84,NA
Q1,1993-03-16,1,63,3.14,4.64,NA
Q1,1993-03-23,1.05,135,3.15,5.39,NA
Q1,1993-03-30,1.46,177,4.72,8.59,NA
Q1,1993-04-06,1.23,163,3.62,6.48,NA
Q1,1993-04-13,1.28,172,4.18,7.18,NA
Q1,1993-04-20,1.56,138,4.31,7.3,NA
Q1,1993-04-27,0.84,183,3.49,1.16,NA
Q1,1993-05-04,1.05,9,2.62,4.58,NA
Q1,1993-05-11,1.08,12,2.68,4.01,NA
Q1,1993-05-18,1.07,10,2.96,4.79,NA
Q1,1993-05-25,1.64,6,3.99,6.99,NA
Q1,1993-06-01,1.35,17,3.75,6.76,NA
Q1,1993-06-08,1.11,75,3.3,5.97,NA
Q1,1993-06-15,1,37,3.15,5.77,NA
Q1,1993-06-22,1.12,26,2.59,4.54,NA
Q1,1993-06-29,1.19,17,3.2,5.43,NA
Q1,1993-07-06,0.86,55,3.38,6.24,NA
Q1,1993-07-13,1.06,NA,3.11,5.24,NA
Q1,1993-07-20,0.92,NA,3.29,5.83,NA
Q1,1993-07-27,1.05,NA,1.6,5.21,NA
Q1,1993-08-03,1.1,NA,3.13,5.61,NA
Q1,1993-08-10,0.87,61,3.16,5.48,NA
Q1,1993-08-17,1.17,6,3.22,5.77,NA
Q1,1993-08-24,0.98,11,3.18,5.27,NA
Q1,1993-08-31,1.05,21,2.91,5.26,NA
Q1,1993-09-07,0.83,124,3.52,5.54,NA
Q1,1993-09-14,1.49,9,4.66,8.01,NA
Q1,1993-09-21,1.02,192,3.25,5.98,NA
Q1,1993-09-28,1.01,9,2.56,4.24,NA
Q1,1993-10-05,1.08,9,3.22,6.03,NA
Q1,1993-10-13,1.21,7,3.01,5.24,NA
Q1,1993-10-19,1.43,7,3.41,5.78,NA
Q1,1993-10-26,1.05,8,3.35,5.73,NA
Q1,1993-11-02,0.87,6,3.36,6.46,NA
Q1,1993-11-09,0.93,8,3.12,5.82,NA
Q1,1993-11-16,1.5,6,2.78,4.82,NA
Q1,1993-11-23,1.48,22,4.46,7.79,NA
Q1,1993-11-30,1.02,16,2.49,4.55,NA
Q1,1993-12-07,0.84,25,3.21,5.69,NA
Q1,1993-12-14,1.03,14,3.28,5.84,NA
Q1,1993-12-21,1.3,50,3.9,6.76,NA
Q1,1993-12-28,1.16,NA,2.78,4.5,NA
Q1,1994-01-04,1.34,NA,4.28,7.26,NA
Q1,1994-01-11,0.95,NA,1.34,3.99,NA
Q1,1994-01-18,0.85,NA,1.58,5.11,NA
Q1,1994-01-25,0.89,NA,3.26,5.64,NA
Q1,1994-02-01,0.94,9,2.61,4.08,NA
Q1,1994-02-08,1.09,17,3.15,5.49,NA
Q1,1994-02-15,0.8,NA,3.06,4.99,NA
Q1,1994-02-22,1.36,21,2.72,4.4,NA
Q1,1994-03-01,1.21,NA,3.36,5.64,NA
Q1,1994-03-08,0.95,NA,3.38,6.08,NA
Q1,1994-03-15,0.96,7,3.44,6.29,NA
Q1,1994-03-22,1.07,NA,3.47,6.24,NA
Q1,1994-03-29,0.94,NA,3.5,6.7,NA
Q1,1994-04-05,0.93,NA,3.53,6.2,NA
Q1,1994-04-12,1.02,142,3.3,6,NA
Q1,1994-04-19,1.15,177,3.39,6.17,NA
Q1,1994-04-26,1.01,17,3.56,6.67,NA
Q1,1994-05-03,0.89,19,3.48,6.46,NA
Q1,1994-05-10,1.35,14,3.02,5.33,NA
