sample_id,sample_date,k,no3_n,mg,ca,nh4_n
Q1,1994-05-17,1.1,25,2.88,5.49,NA
Q1,1994-05-24,1.14,18,3.44,6.62,NA
Q1,1994-05-31,1.23,16,4.48,7.7,NA
Q1,1994-06-07,1.13,17,3.94,6.86,NA
Q1,1994-06-14,1.22,20,4.53,7.75,NA
Q1,1994-06-21,1.34,11,3.97,6.94,NA
Q1,1994-06-28,1.15,NA,3.49,6.22,NA
Q1,1994-06-30,1.14,152,2.33,4.35,NA
Q1,1994-07-05,0.98,13,3.56,6.37,NA
Q1,1994-07-12,1.28,102,4.6,7.98,NA
Q1,1994-07-19,1.49,112,4.16,7.06,NA
Q1,1994-07-26,1.05,NA,3.41,6.23,NA
Q1,1994-08-02,1.17,NA,3.47,5.75,NA
Q1,1994-08-09,1.05,NA,3.24,5.66,NA
Q1,1994-08-16,1.07,NA,3.53,5.94,NA
Q1,1994-08-23,1.05,NA,3.26,6.4,NA
Q1,1994-08-30,1.37,NA,5.12,8.92,NA
Q1,1994-09-06,1.79,NA,3.73,6.67,NA
Q1,1994-09-13,0.89,NA,3.38,6.15,NA
Q1,1994-09-20,1.7,NA,1.45,2.42,NA
Q1,1994-09-27,0.88,NA,3.39,6.45,NA
Q1,1994-10-04,0.84,NA,3.45,6.41,NA
Q1,1994-10-11,1.22,NA,3.33,6.4,NA
Q1,1994-10-18,0.94,NA,3.44,6.6,NA
Q1,1994-10-25,1.35,NA,2.82,5.06,NA
Q1,1994-11-01,1.21,NA,3.52,6.62,NA
Q1,1994-11-08,1.36,NA,2.11,3.78,NA
Q1,1994-11-15,1.25,NA,3.4,6.29,NA
Q1,1994-11-22,1.03,NA,3.19,5.68,NA
Q1,1994-11-29,1.01,NA,3.02,5.4,NA
Q1,1994-12-06,0.65,109,2.03,3.67,NA
Q1,1994-12-13,0.99,NA,3.18,5.76,NA
Q1,1994-12-20,1.45,NA,3.67,7.83,NA
Q1,1994-12-27,0.94,NA,3.28,5.78,NA
Q2,1988-01-05,0.77,255,2.57,5.01,18
Q2,1988-01-12,0.77,233,2.54,5.27,11
Q2,1988-01-19,0.74,221,2.61,5.28,18
Q2,1988-01-26,0.71,195,2.74,5.52,17
Q2,1988-01-29,0.87,183,1.86,4.05,14
Q2,1988-01-29,1.12,306,1.59,3.66,12
Q2,1988-01-29,0.99,364,1.58,3.75,31
Q2,1988-01-29,1.1,333,1.5,3.45,12
Q2,1988-01-29,1.03,268,1.74,3.96,14
Q2,1988-01-29,0.84,NA,1.94,4.07,41
Q2,1988-01-29,0.98,331,1.53,3.54,23
Q2,1988-01-29,0.84,NA,1.98,4.07,7
Q2,1988-02-02,0.9,223,1.64,3.6,12
Q2,1988-02-02,0.81,153,1.77,4.02,30
Q2,1988-02-03,0.91,282,2.48,5.42,16
Q2,1988-02-04,NA,NA,NA,NA,NA
Q2,1988-02-09,NA,NA,NA,NA,NA
Q2,1988-02-10,NA,NA,NA,NA,NA
Q2,1988-02-16,0.64,31,2.45,4.51,19
Q2,1988-02-23,0.82,231,2.73,5.15,19
Q2,1988-03-01,0.77,218,2.73,5.15,19
Q2,1988-03-08,0.7,209,2.56,4.91,27
Q2,1988-03-15,0.72,191,2.62,4.9,27
Q2,1988-03-23,0.82,139,1.35,1.73,9
Q2,1988-03-29,0.97,287,1.69,3.51,12
Q2,1988-04-05,0.78,174,2.64,4.85,NA
Q2,1988-04-12,0.69,173,2.71,4.77,NA
Q2,1988-04-19,0.77,212,2.16,4.05,23
Q2,1988-04-26,0.79,182,2.55,4.73,34
Q2,1988-05-03,0.81,164,2.57,4.74,58
Q2,1988-05-10,NA,NA,NA,NA,NA
Q2,1988-05-10,NA,NA,NA,NA,NA
Q2,1988-05-10,NA,NA,NA,NA,NA
Q2,1988-05-10,1.27,415,0.9,2.48,38
Q2,1988-05-10,0.77,162,2.66,4.35,54
Q2,1988-05-17,0.75,234,1.13,1.36,117
Q2,1988-05-24,0.67,213,2.37,4.26,54
Q2,1988-05-31,0.83,224,2.19,3.58,69
Q2,1988-06-07,0.72,188,2.63,4.36,71
Q2,1988-06-14,0.69,NA,2.59,4.12,118
Q2,1988-06-21,0.73,NA,1.88,3.48,NA
Q2,1988-06-28,0.71,NA,2.41,4.05,NA
Q2,1988-07-05,0.83,NA,2.43,3.83,NA
Q2,1988-07-12,0.71,NA,2.59,4.53,NA
Q2,1988-07-19,0.77,NA,1.84,3.36,NA
Q2,1988-07-22,0.81,NA,2.23,3.8,NA
Q2,1988-07-26,0.8,NA,1.88,3.38,NA
Q2,1988-07-26,0.71,NA,1.61,3.1,NA
Q2,1988-08-02,0.77,NA,2.55,1.32,NA
Q2,1988-08-09,0.77,NA,2.61,4.21,17
Q2,1988-08-16,0.86,NA,2.88,3.9,14
Q2,1988-08-23,0.73,NA,2.53,4.35,NA
Q2,1988-08-24,0.81,70,1.8,3.44,11
Q2,1988-08-24,0.87,238,1.14,2.75,NA
Q2,1988-08-24,0.95,172,1.15,2.47,NA
Q2,1988-08-24,0.82,133,0.55,1.04,NA
Q2,1988-08-24,NA,NA,NA,NA,NA
Q2,1988-08-30,0.69,241,2.43,4.92,NA
Q2,1988-09-06,0.7,216,2.64,5.12,NA
Q2,1988-09-13,0.73,240,2.29,4.25,NA
Q2,1988-09-20,0.75,227,2.54,4.73,NA
Q2,1988-09-27,0.68,246,2.63,4.78,17
Q2,1988-10-04,0.72,9,2.13,3.91,NA
Q2,1988-10-11,0.78,240,NA,NA,63
Q2,1988-10-18,NA,235,NA,NA,61
Q2,1988-10-25,0.83,NA,2.32,5.05,NA
Q2,1988-11-01,0.81,218,2.33,3.9,NA
Q2,1988-11-07,0.86,225,2.35,5.23,NA
Q2,1988-11-15,0.83,224,2.34,4.98,NA
Q2,1988-11-22,0.8,224,2.25,4.87,NA
Q2,1988-11-29,0.82,208,2.59,4.2,NA
Q2,1988-12-06,0.96,239,2.62,3.96,NA
Q2,1988-12-13,0.87,220,2.25,1.3,NA
Q2,1988-12-20,0.83,214,2.33,4.05,NA
Q2,1988-12-27,0.83,227,2.42,5.21,NA
Q2,1989-01-03,0.91,9,2.5,3.96,NA
Q2,1989-01-10,1,421,1.97,4.92,NA
Q2,1989-01-17,1,139,2.54,3.93,NA
Q2,1989-01-24,0.94,222,2.66,4.08,NA
Q2,1989-01-31,0.94,246,2.69,4.08,NA
Q2,1989-02-07,0.94,245,2.55,5.08,NA
Q2,1989-02-14,0.78,249,2.69,5.09,NA
Q2,1989-02-21,0.86,228,2.36,4.65,NA
Q2,1989-02-28,0.9,235,2.25,4.59,NA
Q2,1989-03-07,0.89,237,2.59,5.04,NA
Q2,1989-03-09,NA,NA,NA,NA,NA
Q2,1989-03-14,NA,61,NA,NA,NA
Q2,1989-03-14,0.86,466,2.35,4.79,NA
Q2,1989-03-21,0.86,229,5.57,4.66,NA
Q2,1989-03-28,0.5,217,2.61,4.66,NA
Q2,1989-04-04,0.86,224,2.49,4.13,NA
Q2,1989-04-11,0.9,209,2.23,4.95,NA
Q2,1989-04-18,0.91,143,2.47,4.11,NA
Q2,1989-04-25,0.94,162,2.51,4.2,NA
Q2,1989-05-02,0.97,151,2.62,4.23,NA
Q2,1989-05-09,0.98,194,2.36,5.1,NA
Q2,1989-05-16,0.97,186,3.03,4.17,NA
Q2,1989-05-23,0.85,166,2.74,4.41,NA
Q2,1989-05-30,0.97,156,2.8,4.23,NA
Q2,1989-06-06,1.02,199,2.76,4.44,NA
Q2,1989-06-13,0.83,167,2.62,5.19,NA
Q2,1989-06-20,0.9,185,2.64,5.25,NA
Q2,1989-06-27,0.88,86,2.86,4.72,NA
Q2,1989-07-05,0.95,211,1.25,2.98,NA
Q2,1989-07-11,1.1,198,2.5,5.07,NA
Q2,1989-07-18,1.07,132,2.48,5.25,NA
Q2,1989-07-26,1.03,200,2.51,5.03,NA
Q2,1989-08-01,0.98,226,2.49,4.91,NA
Q2,1989-08-08,1.09,139,2.87,5.2,NA
Q2,1989-08-15,0.98,145,2.76,5.05,NA
Q2,1989-08-22,0.96,247,1.49,3.24,NA
Q2,1989-08-29,0.96,149,2.59,5.03,NA
Q2,1989-09-05,0.98,32,2.8,5.56,NA
Q2,1989-09-12,0.98,8,2.85,5.24,NA
Q2,1989-09-20,NA,NA,NA,NA,NA
Q2,1989-09-22,1.13,NA,2.51,4.89,NA
Q2,1989-09-26,1.35,NA,2.72,5.15,NA
Q2,1989-09-26,1.48,106,2.73,5.2,NA
Q2,1989-10-03,1.18,113,2.88,5.49,NA
Q2,1989-10-05,1.1,NA,NA,NA,NA
Q2,1989-10-10,1.09,NA,2.9,5.51,NA
Q2,1989-10-17,1.3,171,2.94,5.63,NA
Q2,1989-10-24,1.34,383,2.97,5.71,NA
Q2,1989-10-31,1.37,443,3.45,6.02,NA
Q2,1989-11-07,1.82,624,3.05,5.31,NA
Q2,1989-11-08,2.44,1204,2.92,5.45,NA
Q2,1989-11-14,1.6,424,3.02,5.25,NA
Q2,1989-11-21,1.37,304,3.09,5.4,NA
Q2,1989-11-28,1.06,290,3.22,6.86,NA
Q2,1989-12-05,0.96,262,3.17,6.77,NA
Q2,1989-12-12,1.05,265,3.14,6.85,NA
Q2,1989-12-19,0.93,263,3.13,6.91,NA
Q2,1989-12-26,0.79,164,3.19,5.89,NA
Q2,1990-01-02,2.42,NA,3.28,6.84,NA
Q2,1990-01-09,1.21,275,2.85,6.15,NA
Q2,1990-01-16,1.2,385,3.13,6.75,NA
Q2,1990-01-23,1.24,10,3,6.5,NA
Q2,1990-01-30,1.23,13,3,6.66,NA
Q2,1990-02-06,1.08,277,3.06,6.8,NA
Q2,1990-02-13,1.29,288,3.3,6.8,NA
Q2,1990-02-20,1.43,57,3.19,6.66,NA
Q2,1990-02-27,1.34,253,3.27,6.94,NA
Q2,1990-03-06,1.17,191,3.36,7.06,NA
Q2,1990-03-13,1.93,151,1.93,4.31,NA
Q2,1990-03-20,1.34,NA,3.22,6.79,NA
Q2,1990-03-27,1.24,274,3.14,6.75,NA
Q2,1990-04-03,1.12,NA,3.33,7.01,NA
Q2,1990-04-10,1.08,111,3.41,7.31,NA
Q2,1990-04-17,1.02,53,3.32,7.17,NA
Q2,1990-04-24,1.05,10,3.34,7.25,NA
Q2,1990-04-25,1.64,840,0.42,0.79,NA
Q2,1990-04-25,1.99,1059,0.51,1.03,NA
Q2,1990-04-25,1.92,1338,0.63,1.17,NA
Q2,1990-04-26,1.56,711,2.23,4.58,NA
Q2,1990-05-01,1.05,332,3.14,6.67,NA
Q2,1990-05-08,1.23,10,3.2,6.8,NA
Q2,1990-05-10,1.63,736,1.81,3.99,NA
Q2,1990-05-15,1.26,274,3.09,6.66,NA
Q2,1990-05-22,1.25,235,3.32,7.13,NA
Q2,1990-05-29,1.29,359,3.12,5.2,NA
Q2,1990-06-05,1.22,144,3.26,6.82,NA
Q2,1990-06-12,1.26,261,3.41,6.99,NA
Q2,1990-06-19,1.22,503,3.25,6.78,NA
Q2,1990-06-26,1.22,294,2.9,6.06,NA
Q2,1990-07-03,1.04,199,3.43,7.54,NA
Q2,1990-07-10,1.08,212,3.46,7.25,NA
Q2,1990-07-17,0.97,137,3.6,7.82,NA
Q2,1990-07-24,1.24,236,1.94,4.1,NA
Q2,1990-07-31,0.93,109,3.63,7.63,NA
Q2,1990-08-07,0.93,107,3.68,8.2,NA
Q2,1990-08-14,1.14,415,2.75,5.47,NA
Q2,1990-08-21,0.95,212,3.33,7.35,NA
Q2,1990-08-28,0.84,159,3.44,7.28,NA
Q2,1990-09-04,0.88,10,3.73,8.31,NA
Q2,1990-09-11,0.9,15,3.27,7.37,NA
Q2,1990-09-18,0.85,22,3.25,7.16,NA
Q2,1990-09-25,0.88,22,3.19,7.43,NA
Q2,1990-10-02,0.96,128,2.38,6.12,NA
Q2,1990-10-09,0.97,101,2.81,6.53,NA
Q2,1990-10-16,0.91,97,3.27,6.67,NA
Q2,1990-10-23,0.93,172,3.14,6.45,NA
Q2,1990-10-30,1,100,1.54,3.29,NA
Q2,1990-11-06,0.54,252,1.99,4.17,NA
Q2,1990-11-13,0.86,170,3.37,6.61,NA
Q2,1990-11-20,0.84,253,3.38,6.94,NA
Q2,1990-11-27,0.89,205,3.16,6.99,NA
Q2,1990-12-04,1.13,289,1.62,3.8,NA
Q2,1990-12-04,0.94,8,2.84,6.28,NA
Q2,1990-12-11,0.77,7,3.3,7.42,NA
Q2,1990-12-14,2.16,300,2.32,5.33,NA
Q2,1990-12-18,0.72,252,3.35,7.37,NA
Q2,1990-12-25,0.89,235,3.37,7.1,NA
Q2,1990-12-31,1.18,267,2.33,5.15,NA
Q2,1991-01-08,1.13,340,3.15,7.06,NA
Q2,1991-01-15,0.78,NA,3.29,7.06,NA
Q2,1991-01-22,0.74,138,3.41,7.46,NA
Q2,1991-01-29,0.75,95,3.25,7.07,NA
Q2,1991-02-05,0.86,5,3.03,6.8,NA
Q2,1991-02-12,0.89,63,3.39,7.42,NA
Q2,1991-02-19,0.98,71,2.4,5.56,NA
Q2,1991-02-26,0.87,229,2.28,6.71,NA
Q2,1991-03-05,0.79,NA,3.14,6.81,NA
Q2,1991-03-12,0.8,272,3.04,6.9,NA
Q2,1991-03-19,0.8,212,3.11,7.2,NA
Q2,1991-03-22,NA,NA,NA,NA,NA
Q2,1991-03-26,0.76,158,3.11,7.02,NA
Q2,1991-04-02,0.78,191,3.18,7.06,NA
Q2,1991-04-09,0.76,18,2.93,6.66,NA
Q2,1991-04-15,1,29,2.8,6.08,NA
Q2,1991-04-23,1.02,19,2.93,6.62,NA
Q2,1991-04-30,0.96,42,1.94,4.1,NA
Q2,1991-05-07,1.02,18,3.09,3.08,NA
Q2,1991-05-14,0.93,10,3.19,3.14,NA
Q2,1991-05-21,0.98,19,3.1,3.7,NA
Q2,1991-05-28,0.98,10,2.01,3.71,NA
Q2,1991-05-31,1.08,NA,3.08,3.02,NA
Q2,1991-06-01,NA,NA,NA,NA,NA
Q2,1991-06-04,1.02,77,3.19,3.14,NA
Q2,1991-06-11,1.1,91,3.01,3.66,NA
Q2,1991-06-18,1.05,86,3,3.6,NA
Q2,1991-06-25,1.04,35,3.26,3.17,NA
Q2,1991-07-02,1.13,245,3.22,3.27,NA
Q2,1991-07-09,1.15,118,3,3.15,NA
Q2,1991-07-16,1.25,NA,3.18,7.02,NA
Q2,1991-07-23,0.72,10,2.19,7.08,NA
Q2,1991-07-30,0.8,10,2.94,6.91,NA
Q2,1991-08-06,0.93,134,3.87,6.71,NA
Q2,1991-08-13,0.89,10,4.15,6.94,NA
Q2,1991-08-20,0.9,10,3.94,7.63,NA
Q2,1991-08-27,1.34,26,3.19,6.22,NA
Q2,1991-08-27,1.49,17,0.4,0.92,NA
Q2,1991-09-03,2.78,128,3.88,9.01,NA
Q2,1991-09-10,1.63,137,3.99,8.27,NA
Q2,1991-09-17,1.23,120,3.02,5.67,NA
Q2,1991-09-24,1.26,73,3.34,7,NA
Q2,1991-10-01,1.22,122,2.46,5.18,NA
Q2,1991-10-08,1.1,125,2.95,5.43,NA
Q2,1991-10-15,1.25,124,2.69,4.94,NA
Q2,1991-10-22,1.13,117,2.96,4.78,NA
Q2,1991-10-29,1.05,38,2.87,4.84,NA
Q2,1991-11-05,0.74,156,2.93,3.31,NA
Q2,1991-11-07,1.62,199,1.47,2.38,NA
Q2,1991-11-08,1.54,283,1.65,2.47,NA
Q2,1991-11-12,1.43,399,3.02,5.32,NA
Q2,1991-11-18,1.74,262,3.56,7.67,NA
Q2,1991-11-22,1.3,152,1.46,2.43,NA
Q2,1991-11-26,1.36,286,3.1,5.55,NA
Q2,1991-12-03,1.03,10,2.72,4.14,NA
Q2,1991-12-10,1.15,431,3.1,6.17,NA
Q2,1991-12-17,1.18,320,3.17,5.8,NA
Q2,1991-12-23,1.28,294,3.24,7.03,NA
Q2,1991-12-30,0.91,196,3.62,5.46,NA
Q2,1992-01-07,1.37,451,2.32,4.66,NA
Q2,1992-01-14,1.24,374,2.92,6.33,NA
Q2,1992-01-21,1.27,303,3.27,6.91,NA
Q2,1992-01-28,1.35,300,3.26,7.19,NA
Q2,1992-02-04,1.47,469,2.23,3.42,NA
Q2,1992-02-06,1.72,207,2.35,5.4,NA
Q2,1992-02-11,1.16,19,3.03,6.02,NA
Q2,1992-02-18,1.24,236,3.32,7.07,NA
Q2,1992-02-25,1.17,207,3.28,7.58,NA
Q2,1992-03-03,0.82,10,3.24,5.31,NA
Q2,1992-03-10,1.23,92,2.86,6.44,NA
Q2,1992-03-17,1.43,180,3,6.2,NA
Q2,1992-03-24,1.25,NA,3.12,6.17,NA
Q2,1992-04-01,1.35,126,2.77,5.28,NA
Q2,1992-04-07,1.02,68,3.34,5.63,NA
Q2,1992-04-14,0.78,11,3.35,3.94,NA
Q2,1992-04-21,1.05,11,3.13,6.12,NA
Q2,1992-04-28,1.16,27,3.09,6.32,NA
Q2,1992-05-05,1.12,353,2.12,4.2,NA
Q2,1992-05-12,1.21,276,2.9,6.35,NA
Q2,1992-05-19,1.36,209,2.56,6.28,NA
Q2,1992-05-26,1.35,NA,2.42,4.98,NA
Q2,1992-06-02,1.16,43,1.47,3.14,NA
Q2,1992-06-09,1.43,26,3.28,6.77,NA
Q2,1992-06-16,1.32,28,2.11,4.56,NA
Q2,1992-06-23,1.11,37,2.39,4.56,NA
Q2,1992-06-30,1.29,29,3.8,7.8,NA
Q2,1992-07-07,1.23,28,3.42,7.2,NA
Q2,1992-07-14,1.23,42,3.72,7.76,NA
Q2,1992-07-21,1.21,142,3.43,6.86,NA
Q2,1992-07-28,1.36,147,3.27,7.05,NA
Q2,1992-08-04,1.24,193,3.35,7.2,NA
Q2,1992-08-11,1.38,26,1.99,4.42,NA
Q2,1992-08-18,1.03,170,3.46,7.32,NA
Q2,1992-08-25,1.1,197,2.9,6.31,NA
Q2,1992-09-01,1.39,10,4.16,8.16,NA
Q2,1992-09-08,1.39,10,2.5,5.7,NA
Q2,1992-09-15,1.06,10,3.15,6.47,NA
Q2,1992-09-22,1.43,10,2.96,6.71,NA
Q2,1992-09-29,1.44,91,2.89,5.71,NA
Q2,1992-10-06,1.12,234,3.14,6.5,NA
Q2,1992-10-13,1.27,8,3.31,6.92,NA
Q2,1992-10-20,1.13,NA,3.12,6.86,NA
Q2,1992-10-27,1.18,20,3.26,6.74,NA
Q2,1992-11-03,1.28,33,2.79,6.02,NA
Q2,1992-11-10,1.41,29,2.24,4.76,NA
Q2,1992-11-17,0.42,35,1,3.38,NA
Q2,1992-11-24,1.41,7,2.87,6.28,NA
Q2,1992-12-01,1.42,16,2.92,5.69,NA
Q2,1992-12-08,1.26,18,3.06,6.44,NA
Q2,1992-12-15,1.02,326,3.07,7.22,NA
Q2,1992-12-22,NA,NA,NA,NA,NA
Q2,1992-12-22,1.41,NA,2.6,5.72,NA
Q2,1992-12-29,1.3,NA,2.89,5.74,NA
Q2,1993-01-05,1.44,NA,3.72,7.41,NA
Q2,1993-01-12,1.17,NA,2.92,6.13,NA
Q2,1993-01-19,1.13,NA,3.13,6.47,NA
Q2,1993-01-26,1.21,NA,2.99,5.74,NA
Q2,1993-02-02,1.17,NA,2.91,6.24,NA
Q2,1993-02-09,1.12,NA,3.07,5.91,NA
Q2,1993-02-16,1.51,NA,3.67,8.09,NA
Q2,1993-02-23,1.47,NA,3.09,6.27,NA
Q2,1993-03-02,1.21,135,3.13,6.15,NA
Q2,1993-03-09,0.94,220,3.11,6.36,NA
Q2,1993-03-16,1,183,2.82,5.29,NA
Q2,1993-03-23,2.36,NA,3.14,5.93,NA
Q2,1993-03-30,1.53,NA,4.6,10,NA
Q2,1993-04-06,1.28,44,3.5,7.7,NA
Q2,1993-04-13,1.23,93,3.56,7.47,NA
Q2,1993-04-20,1.29,67,3.02,6.54,NA
Q2,1993-04-27,0.97,36,3.27,3.08,NA
Q2,1993-05-04,1.14,365,2.17,4.76,NA
Q2,1993-05-11,1.39,12,2.33,4.33,NA
Q2,1993-05-18,1.28,NA,2.5,5.1,NA
Q2,1993-05-25,1.6,12,2.45,5.66,NA
Q2,1993-06-01,1.21,44,2.82,6.01,NA
Q2,1993-06-08,1.73,89,3.73,8.04,NA
Q2,1993-06-15,1.28,38,2.8,5.77,NA
Q2,1993-06-15,NA,NA,NA,NA,NA
Q2,1993-06-22,2.31,186,3.71,7.65,NA
Q2,1993-06-29,1.27,14,3.23,6.32,NA
Q2,1993-07-06,1.15,187,3.08,6.66,NA
Q2,1993-07-13,1.34,NA,2.78,5.91,NA
Q2,1993-07-20,2.29,NA,5.05,11.08,NA
Q2,1993-07-27,1.29,NA,1.52,6.31,NA
Q2,1993-08-03,1.18,NA,3.18,6.67,NA
Q2,1993-08-10,1.3,52,3.12,6.83,NA
Q2,1993-08-17,1.34,6,3.24,7.03,NA
Q2,1993-08-24,1.62,NA,3.99,8.37,NA
Q2,1993-08-31,1.33,7,2.69,5.94,NA
Q2,1993-09-07,1.02,29,3.03,6.71,NA
Q2,1993-09-14,1.39,163,1.65,5.63,NA
Q2,1993-09-21,1.21,248,2.98,6.72,NA
Q2,1993-09-28,1.05,18,2.49,5.58,NA
Q2,1993-10-05,1.16,14,2.97,6.44,NA
Q2,1993-10-13,1.55,8,2.86,6.31,NA
